"measureKey";"measureName";"systemName";"entityName";"entityType";"entityId";"value"
"totalServiceInterfaceCohesion";"Total Service Interface Cohesion";"teastore-private-nlb-noreplication-nocaching-model";"DB";"component";"d8d68aab-139a-47e3-b9b2-53c9b25ca660";"0.5"
"serviceSize";"Size of a service";"teastore-private-nlb-noreplication-nocaching-model";"DB";"component";"d8d68aab-139a-47e3-b9b2-53c9b25ca660";"5"
"ratioOfEndpointsSupportingSsl";"Ratio of endpoints that support SSL";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"ratioOfExternalEndpointsSupportingTls";"Ratio of external endpoints that support TLS";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"n/a"
"secretsExternalization";"Secrets Externalization";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"n/a"
"secretsStoredInVault";"Secrets stored in vault";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"n/a"
"accessRestrictedToCallers";"Access restricted to callers";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"ratioOfEndpointsThatSupportTokenBasedAuthentication";"Ratio of endpoints that support token-based authentication ";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"ratioOfEndpointsThatSupportApiKeys";"Ratio of endpoints that support API Keys";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"ratioOfEndpointsThatSupportPlaintextAuthentication";"Ratio of endpoints that support plaintext authentication";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"ratioOfEndpointsThatAreIncludedInASingleSignOnApproach";"Ratio of endpoints that are included in an single-sign-on approach";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"iendpointAccessMethodsConsistency";"Consistency of supported authentication methods of endpoints";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"n/a"
"externalEndpointAccessConsistency";"Consistency of supported authentication methods of external endpoints";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"n/a"
"ratioOfDelegatedAuthentication";"Ratio of delegated authentication";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"serviceInterfaceDataCohesion";"Service Interface Data Cohesion";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"cohesionBetweenEndpointsBasedOnDataAggregateUsage";"Cohesion between Endpoints based on data aggregate usage";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"n/a"
"resourceCount";"Data Aggregate Count";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"numberOfProvidedSynchronousAndAsynchronousEndpoints";"Number of provided synchronous and asynchronous endpoints";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"3"
"numberOfSynchronousEndpointsOfferedByAService";"Number of synchronous endpoints offered by a service";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"3"
"serviceInterfaceUsageCohesion";"Service Interface Usage Cohesion";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0.5833333333333334"
"unusedEndpointCount";"Unused Endpoint Count";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"numberOfReadEndpointsProvidedByAService";"Number of Read Endpoints provided by a service";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"1"
"numberOfWriteEndpointsProvidedByAService";"Number of Write Endpoints provided by a service";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"2"
"readWriteSeparationForDataAggregates";"Read Write Separation for Data Aggregates";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"n/a"
"degreeOfSeparationByGateways";"Degree of separation by gateways";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"n/a"
"ratioOfStateDependencyOfEndpoints";"Ratio of state dependency of endpoints";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"degreeToWhichComponentsAreLinkedToStatefulComponents";"Degree to which components are linked to stateful components";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"n/a"
"suitablyReplicatedStatefulService";"Ratio of suitably replicated stateful services";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"n/a"
"numberOfAsynchronousEndpointsOfferedByAService";"Number of asynchronous endpoints offered by a service";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"numberOfSynchronousOutgoingLinks";"Number of synchronous outgoing links";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"numberOfAsynchronousOutgoingLinks";"Number of asynchronous outgoing links";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"ratioOfAsynchronousOutgoingLinks";"Ratio of asynchronous outgoing links";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"n/a"
"ratioOfNonCustomBackingServices";"Ratio of non-custom backing services";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"ratioOfStandardizedArtifacts";"Ratio of standardized artifacts";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"ratioOfEntitiesProvidingStandardizedArtifacts";"Ratio of entities providing standardized artifacts";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"ratioOfComponentsOrInfrastructureNodesThatExportLogsToACentralService";"Ratio of Components or Infrastructure nodes that export logs to a central service";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"ratioOfComponentsOrInfrastructureNodesThatExportMetrics";"Ratio of Components or Infrastructure nodes that export metrics";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"distributedTracingSupport";"Distributed Tracing Support";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"ratioOfServicesThatProvideHealthEndpoints";"Ratio of Services that provide Health endpoints";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"n/a"
"ratioOfServicesThatProvideReadinessEndpoints";"Ratio of Services that provide Readiness endpoints";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"n/a"
"ratioOfDeploymentsOnDynamicInfrastructure";"Ratio of components deployed dynamically";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"1"
"numberOfLinksPerComponent";"Number of Links per Component ";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"7"
"numberOfConsumedEndpoints";"Number of Consumed Endpoints";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"incomingOutgoingRatioOfAComponent";"Incoming outgoing ratio of a component";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"ratioOfOutgoingLinksOfAService";"Ratio of outgoing links of a service";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"serviceCouplingBasedOnEndpointEntropy";"Service Coupling based on Endpoint Entropy";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0.5017166594399687"
"combinedMetricForIndirectDependency";"Combined metric for indirect dependency";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"NaN"
"indirectInteractionDensity";"Indirect Interaction density of a system";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"averageNumberOfDirectlyConnectedServices";"Average Number of Directly Connected Services";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0.5"
"numberOfComponentsThatAreLinkedToAComponent";"Number of Components that are linked to a component";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"4"
"numberOfComponentsAComponentIsLinkedTo";"Number of Components a component is linked to";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"numberOfComponentsAComponentIsLinkedToRelativeToTheTotalAmountOfComponents";"Number of Components a component is linked to relative to the total amount of components";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"cyclicCommunication";"Cyclic Communication";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"relativeImportanceOfTheService";"Relative Importance of the Service";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0.5"
"serviceCriticality";"Service Criticality";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"namespaceSeparation";"Namespace Separation";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"degreeOfStorageBackendSharing";"Degree of Storage Backend Sharing";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"n/a"
"ratioOfStorageBackendSharing";"Ratio of Storage Backend Sharing";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"n/a"
"ratioOfBrokerBackendSharing";"Ratio of Broker Backend Sharing";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"n/a"
"ratioOfManagedBackingServices";"Ratio of managed backing services";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"1"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"1"
"storageReplicationLevel";"Storage Replication level";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"n/a"
"ratioOfCachedDataAggregates";"Ratio of Cached Data Aggregates";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"n/a"
"dataShardingLevel";"Level of sharding across storage backing services";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"n/a"
"ratioOfDeploymentMappingsWithStatedResourceRequirements";"Ratio of Deployment Mappings with stated resource requirements";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"deployedEntitiesAutoscaling";"Deployed Entities Autoscaling";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"1"
"nonProviderSpecificComponentArtifacts";"Non-provider-specific component artifacts";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"1"
"configurationExternalization";"Configuration externalization";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"n/a"
"configurationStoredInConfigService";"Configuration stored in config service";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"n/a"
"ratioOfEndpointsCoveredByContract";"Ratio of endpoints covered by contract";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"standardizedDeployments";"Standardized Deployments";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"selfContainedDeployments";"Self-contained Deployments";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"replacingDeployments";"Replacing Deployments";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"ratioOfComponentsWhoseExternalIngressIsProxied";"Ratio of components whose external ingress is proxied";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"n/a"
"numberOfAvailabilityZonesUsedByStorageServices";"Number of Availability Zones used by storage services";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"n/a"
"numberOfAvailabilityZonesUsedByServices";"Number of Availability Zones used by services";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"n/a"
"rollingUpdates";"Rolling updates";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"ratioOfLinksWithTimeout";"Ratio of links with timeout";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"n/a"
"ratioOfLinksWithRetryLogic";"Ratio of Links with retry logic";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"n/a"
"ratioOfLinksWithComplexFailover";"Ratio of Links with Complex Failover";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"n/a"
"deploymentsWithRestart";"Deployments with restart";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"ratioOfDocumentedEndpoints";"Ratio of documented endpoints";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"serviceMeshUsage";"Service Mesh Usage";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0"
"totalServiceInterfaceCohesion";"Total Service Interface Cohesion";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"0.2916666666666667"
"serviceSize";"Size of a service";"teastore-private-nlb-noreplication-nocaching-model";"Registry";"component";"c72a3b57-e9e7-4571-8fef-e90825365115";"4"
"ratioOfEndpointsSupportingSsl";"Ratio of endpoints that support SSL";"teastore-private-nlb-noreplication-nocaching-model";"Persistence";"component";"9d183bb8-4a77-4510-b4a7-98ebf4d7ab0a";"0"
