"measureKey";"measureName";"systemName";"entityName";"entityType";"entityId";"value"
"ratioOfDelegatedAuthentication";"Ratio of delegated authentication";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"0"
"degreeOfSeparationByGateways";"Degree of separation by gateways";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"n/a"
"ratioOfStateDependencyOfEndpoints";"Ratio of state dependency of endpoints";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"1"
"ratioOfStatefulComponents";"Ratio of stateful components";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"0"
"ratioOfStatelessComponents";"Ratio of stateless components";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"1"
"degreeToWhichComponentsAreLinkedToStatefulComponents";"Degree to which components are linked to stateful components";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"0"
"ratioOfSpecializedStatefulServices";"Ratio of specialized stateful services";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"n/a"
"suitablyReplicatedStatefulService";"Ratio of suitably replicated stateful services";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"n/a"
"degreeOfAsynchronousCommunication";"Degree of asynchronous communication";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"0"
"asynchronousCommunicationUtilization";"Asynchronous Communication Utilization";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"0"
"eventSourcingUtilizationMetric";"Event Sourcing utilization metric";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"0"
"serviceInteractionViaBackingService";"Service Interaction via Backing Service";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"0"
"ratioOfStandardizedArtifacts";"Ratio of standardized artifacts";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"0"
"ratioOfEntitiesProvidingStandardizedArtifacts";"Ratio of entities providing standardized artifacts";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"0"
"componentArtifactsSimilarity";"Component Artifacts Similarity";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"1"
"distributedTracingSupport";"Distributed Tracing Support";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"n/a"
"ratioOfServicesThatProvideHealthEndpoints";"Ratio of Services that provide Health endpoints";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"0"
"ratioOfServicesThatProvideReadinessEndpoints";"Ratio of Services that provide Readiness endpoints";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"0"
"ratioOfDeploymentsOnDynamicInfrastructure";"Ratio of components deployed dynamically";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"1"
"maximumNumberOfServicesWithinARequestTrace";"Maximum number of services within a request trace";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"2"
"requestTraceComplexity";"Request Trace Complexity";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"1"
"requestTraceLength";"Request Trace Length";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"1"
"numberOfCyclesInRequestTraces";"Number of Cycles in Request Traces";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"0"
"databaseTypeUtilization";"Database Type Utilization";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"NaN"
"serviceDiscoveryUsage";"Service Discovery Usage";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"1"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"1"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"1"
"medianServiceReplication";"Median Service Replication level";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"1"
"smallestReplicationValue";"Smallelst Service Replication Value";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"1"
"storageReplicationLevel";"Storage Replication level";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"n/a"
"dataReplicationAlongRequestTrace";"Data Replication Along Request Trace";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"0"
"dataShardingLevel";"Level of sharding across storage backing services";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"n/a"
"configurationExternalization";"Configuration externalization";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"0"
"ratioOfEndpointsCoveredByContract";"Ratio of endpoints covered by contract";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"0"
"standardizedDeployments";"Standardized Deployments";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"0"
"selfContainedDeployments";"Self-contained Deployments";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"0"
"ratioOfComponentsWhoseExternalIngressIsProxied";"Ratio of components whose external ingress is proxied";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"1"
"numberOfAvailabilityZonesUsedByStorageServices";"Number of Availability Zones used by storage services";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"n/a"
"numberOfAvailabilityZonesUsedByServices";"Number of Availability Zones used by services";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"3"
"rollingUpdates";"Rolling updates";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"0"
"ratioOfLinksWithTimeout";"Ratio of links with timeout";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"0"
"ratioOfLinksWithRetryLogic";"Ratio of Links with retry logic";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"0"
"ratioOfLinksWithComplexFailover";"Ratio of Links with Complex Failover";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"0"
"ratioOfDocumentedEndpoints";"Ratio of documented endpoints";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"0"
"serviceMeshUsage";"Service Mesh Usage";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"0"
"ratioOfInfrastructureNodesThatSupportMonitoring";"Ratio of Infrastructure nodes that support Monitoring";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"0"
"ratioOfComponentsThatSupportMonitoring";"Ratio of Components that support Monitoring";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"0"
"numberOfAvailabilityZonesUsedByInfrastructure";"Number of Availability Zones used by infrastructure";"teastore-private-nlb-withfailures-nocaching-model";"User Logout";"requestTrace";"1883da1e-3c4a-4e0f-855a-44c973c6f74d";"3"
"ratioOfEndpointsSupportingSsl";"Ratio of endpoints that support SSL";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0"
"ratioOfExternalEndpointsSupportingTls";"Ratio of external endpoints that support TLS";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0"
"ratioOfSecuredLinks";"Ratio of secured links";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0"
"secretsExternalization";"Secrets Externalization";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0"
"accessRestrictedToCallers";"Access restricted to callers";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0"
"ratioOfEndpointsThatSupportTokenBasedAuthentication";"Ratio of endpoints that support token-based authentication ";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0"
"ratioOfEndpointsThatSupportApiKeys";"Ratio of endpoints that support API Keys";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0"
"ratioOfEndpointsThatSupportPlaintextAuthentication";"Ratio of endpoints that support plaintext authentication";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0"
"ratioOfEndpointsThatAreIncludedInASingleSignOnApproach";"Ratio of endpoints that are included in an single-sign-on approach";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0"
"iendpointAccessMethodsConsistency";"Consistency of supported authentication methods of endpoints";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"n/a"
"ratioOfUniqueAccountUsage";"Ratio of unique account usage";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0.14285714285714285"
"ratioOfDelegatedAuthentication";"Ratio of delegated authentication";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0"
"degreeOfSeparationByGateways";"Degree of separation by gateways";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"n/a"
"ratioOfStateDependencyOfEndpoints";"Ratio of state dependency of endpoints";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0.8571428571428571"
"ratioOfStatefulComponents";"Ratio of stateful components";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0.16666666666666666"
"ratioOfStatelessComponents";"Ratio of stateless components";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0.8333333333333334"
"degreeToWhichComponentsAreLinkedToStatefulComponents";"Degree to which components are linked to stateful components";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0.6666666666666666"
"ratioOfSpecializedStatefulServices";"Ratio of specialized stateful services";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"1"
"suitablyReplicatedStatefulService";"Ratio of suitably replicated stateful services";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"n/a"
"degreeOfAsynchronousCommunication";"Degree of asynchronous communication";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0"
"asynchronousCommunicationUtilization";"Asynchronous Communication Utilization";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0"
"eventSourcingUtilizationMetric";"Event Sourcing utilization metric";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0"
"serviceInteractionViaBackingService";"Service Interaction via Backing Service";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0"
"ratioOfStandardizedArtifacts";"Ratio of standardized artifacts";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0"
"ratioOfEntitiesProvidingStandardizedArtifacts";"Ratio of entities providing standardized artifacts";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0"
"componentArtifactsSimilarity";"Component Artifacts Similarity";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"1"
"distributedTracingSupport";"Distributed Tracing Support";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"n/a"
"ratioOfServicesThatProvideHealthEndpoints";"Ratio of Services that provide Health endpoints";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0"
"ratioOfServicesThatProvideReadinessEndpoints";"Ratio of Services that provide Readiness endpoints";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0"
"ratioOfDeploymentsOnDynamicInfrastructure";"Ratio of components deployed dynamically";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"1"
"maximumNumberOfServicesWithinARequestTrace";"Maximum number of services within a request trace";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"6"
"requestTraceComplexity";"Request Trace Complexity";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"6"
"requestTraceLength";"Request Trace Length";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"6"
"numberOfCyclesInRequestTraces";"Number of Cycles in Request Traces";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"1"
"databaseTypeUtilization";"Database Type Utilization";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"1"
"serviceDiscoveryUsage";"Service Discovery Usage";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"1"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"1"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"1"
"medianServiceReplication";"Median Service Replication level";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"1"
"smallestReplicationValue";"Smallelst Service Replication Value";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"1"
"storageReplicationLevel";"Storage Replication level";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"1"
"dataReplicationAlongRequestTrace";"Data Replication Along Request Trace";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0.65"
"dataShardingLevel";"Level of sharding across storage backing services";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"1"
"configurationExternalization";"Configuration externalization";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0"
"ratioOfEndpointsCoveredByContract";"Ratio of endpoints covered by contract";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0"
"standardizedDeployments";"Standardized Deployments";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0"
"selfContainedDeployments";"Self-contained Deployments";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0"
"ratioOfComponentsWhoseExternalIngressIsProxied";"Ratio of components whose external ingress is proxied";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"1"
"numberOfAvailabilityZonesUsedByStorageServices";"Number of Availability Zones used by storage services";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"3"
"numberOfAvailabilityZonesUsedByServices";"Number of Availability Zones used by services";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"3"
"rollingUpdates";"Rolling updates";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0"
"ratioOfLinksWithTimeout";"Ratio of links with timeout";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0"
"ratioOfLinksWithRetryLogic";"Ratio of Links with retry logic";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0"
"ratioOfLinksWithComplexFailover";"Ratio of Links with Complex Failover";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0"
"ratioOfDocumentedEndpoints";"Ratio of documented endpoints";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0"
"serviceMeshUsage";"Service Mesh Usage";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0"
"ratioOfInfrastructureNodesThatSupportMonitoring";"Ratio of Infrastructure nodes that support Monitoring";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0"
"ratioOfComponentsThatSupportMonitoring";"Ratio of Components that support Monitoring";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"0"
"numberOfAvailabilityZonesUsedByInfrastructure";"Number of Availability Zones used by infrastructure";"teastore-private-nlb-withfailures-nocaching-model";"Profile Page";"requestTrace";"426d9ac9-7090-4706-b5e0-2f56b2404fa7";"3"
"ratioOfEndpointsSupportingSsl";"Ratio of endpoints that support SSL";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0"
"ratioOfExternalEndpointsSupportingTls";"Ratio of external endpoints that support TLS";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0"
"ratioOfSecuredLinks";"Ratio of secured links";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0"
"secretsExternalization";"Secrets Externalization";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0"
"accessRestrictedToCallers";"Access restricted to callers";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0"
"ratioOfEndpointsThatSupportTokenBasedAuthentication";"Ratio of endpoints that support token-based authentication ";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0"
"ratioOfEndpointsThatSupportApiKeys";"Ratio of endpoints that support API Keys";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0"
"ratioOfEndpointsThatSupportPlaintextAuthentication";"Ratio of endpoints that support plaintext authentication";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0"
"ratioOfEndpointsThatAreIncludedInASingleSignOnApproach";"Ratio of endpoints that are included in an single-sign-on approach";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0"
"iendpointAccessMethodsConsistency";"Consistency of supported authentication methods of endpoints";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"n/a"
"ratioOfUniqueAccountUsage";"Ratio of unique account usage";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0.14285714285714285"
"ratioOfDelegatedAuthentication";"Ratio of delegated authentication";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0"
"degreeOfSeparationByGateways";"Degree of separation by gateways";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"n/a"
"ratioOfStateDependencyOfEndpoints";"Ratio of state dependency of endpoints";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0.8"
"ratioOfStatefulComponents";"Ratio of stateful components";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0.16666666666666666"
"ratioOfStatelessComponents";"Ratio of stateless components";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0.8333333333333334"
"degreeToWhichComponentsAreLinkedToStatefulComponents";"Degree to which components are linked to stateful components";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0.6666666666666666"
"ratioOfSpecializedStatefulServices";"Ratio of specialized stateful services";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"1"
"suitablyReplicatedStatefulService";"Ratio of suitably replicated stateful services";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"n/a"
"degreeOfAsynchronousCommunication";"Degree of asynchronous communication";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0"
"asynchronousCommunicationUtilization";"Asynchronous Communication Utilization";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0"
"eventSourcingUtilizationMetric";"Event Sourcing utilization metric";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0"
"serviceInteractionViaBackingService";"Service Interaction via Backing Service";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0"
"ratioOfStandardizedArtifacts";"Ratio of standardized artifacts";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0"
"ratioOfEntitiesProvidingStandardizedArtifacts";"Ratio of entities providing standardized artifacts";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0"
"componentArtifactsSimilarity";"Component Artifacts Similarity";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"1"
"distributedTracingSupport";"Distributed Tracing Support";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"n/a"
"ratioOfServicesThatProvideHealthEndpoints";"Ratio of Services that provide Health endpoints";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0"
"ratioOfServicesThatProvideReadinessEndpoints";"Ratio of Services that provide Readiness endpoints";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"0"
"ratioOfDeploymentsOnDynamicInfrastructure";"Ratio of components deployed dynamically";"teastore-private-nlb-withfailures-nocaching-model";"Setup Database";"requestTrace";"c33f81ce-734e-4460-b46c-8c7a61f4e65b";"1"
